id,position,country,jurisdiction,deputy,list,start,end,before,after,enwiki
Q100151870,,Q219060,,,,,,,,
Q100151871,,Q219060,,,,1969,,,,
Q100151872,,Q219060,,,,,,,,
Q100151876,,Q219060,,,,,,,,
Q100255679,,Q219060,,,,,,,,
Q100268457,,Q219060,,,,,,,,
Q100556190,,Q219060,,,,,,,,
Q100723462,,Q219060,,,,,,,,
Q100723464,,Q219060,,,,,,,,
Q100723466,,Q219060,,,,,,,,
Q100742713,,Q219060,,,,,,,,
Q100997842,,Q219060,,,,,,,,
Q100997844,,Q219060,,,,,,,,
Q100997845,,Q219060,,,,,,,,
Q100997852,,Q219060,,,,,,,,
Q100997863,,Q219060,,,,,,,,
Q100997864,,Q219060,,,,,,,,
Q100997865,,Q219060,,,,,,,,
Q100997867,,Q219060,,,,,,,,
Q101069519,,Q219060,,,,,,,,
Q101072442,,Q219060,,,,,,,,
Q101072444,,,,,,,,,,
Q101086073,,Q219060,,,,,,,,
Q101094694,,Q219060,,,,,,,,
Q101094727,,,,,,,,,,
Q101094728,,Q219060,,,,,,,,
Q101095348,,,,,,,,,,
Q101095357,,Q219060,,,,,,,,
Q101098284,,,,,,,,,,
Q101800517,,Q219060,,,,,,,,
Q101960214,,Q219060,,,,1965,,,,
Q101960249,,Q219060,,,,,,,,
Q102015222,,,,,,,,,,
Q102016481,,Q219060,,,,1993-06,,,,
Q102016527,,Q219060,,,,,,,,
Q102016573,,,,,,,,,,
Q102018856,,Q219060,,,,,,,,
Q102022723,,Q219060,,,,,,,,
Q102047538,,,,,,,,,,
Q102047634,,Q219060,,,,,,,,
Q102047690,,,,,,,,,,
Q102047712,,Q219060,,,,,,,,
Q102047715,,,,,,,,,,
Q102047809,,,,,,,,,,
Q102047810,,Q219060,,,,2015,,,,
Q102176935,,Q219060,,,,1976,,,,
Q104208138,,Q219060,,,,,,,,
Q104208742,,,,,,,,,,
Q104208766,,Q219060,,,,,,,,
Q104209448,,,,,,,,,,
Q104214655,,,,,,,,,,
Q104218078,,Q219060,,,,,,,,
Q104218271,,Q219060,,,,,,,,
Q104223325,,Q219060,,,,,,,,
Q104223796,,Q219060,,,,,,,,
Q104760728,,,,,,,,,,
Q104812774,,,,,,,,,,
Q104812775,,Q219060,,,,,,,,
Q104839968,,,,,,,,,,
Q105412564,,Q219060,,,,,,,,
Q105454511,,,,,,,,,,
Q106522363,,,,,,,,,,
Q106653101,,,,,,,,,,
Q106678791,,Q219060,,,,,,,,
Q106678888,,Q219060,,,,,,,,
Q106679636,,Q219060,,,,,,,,
Q106680466,,Q219060,,,,,,,,
Q106747506,,Q219060,,,,2014,,,,
Q106777270,,Q219060,,,,,,,,
Q106862726,,Q219060,,,,,,,,
Q106862734,,Q219060,,,,,,,,
Q106862751,,Q219060,,,,,,,,
Q106937730,,Q219060,,,,,,,,
Q106941930,,Q219060,,,,,,,,
Q107001156,,Q219060,,,,,,,,
Q107600545,,Q219060,,,,,,,,
Q107625998,,Q219060,,,,,,,,
Q113928357,,,,,,,,,,
